# requirements_intel.txt for Intel GPU acceleration
setuptools>=69.0.0                # Required for distutils
numpy<2.0.0                       # Required for PyTorch compatibility

# Intel optimized packages - install these first
--extra-index-url https://pytorch-extension.intel.com/release-whl/stable/xpu/us/
intel-extension-for-pytorch       # Intel GPU optimizations

# Standard packages
torch>=2.0.0                     # Base PyTorch
transformers==4.37.2             # Hugging Face Transformers
accelerate==0.26.1               # Required for low_cpu_mem_usage
huggingface_hub==0.20.3          # For model downloads
psutil>=5.9.0                    # For system resource monitoring
requests>=2.31.0                 # For direct file downloads

# For running CodeLlama model - Intel optimized build
llama-cpp-python==0.2.56         # For running the CodeLlama model

# Additional Intel libraries (install if needed)
# intel-openmp
# mkl
# mkl-include 
